Attaching to src_manager_1
[36mmanager_1    |[0m App is listening on port 5000
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:05 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/control: POST request
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/control: POST request
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
[36mmanager_1    |[0m at Mon Jan 18 2021 20:14:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/5fe61e5dc085f56a7fc10199: GET request
[36mmanager_1    |[0m 5fe61e5dc085f56a7fc10199
